NODE,TIMESTAMP,VALUE
3767310,1536823745,235.0000
3767310,1536823805,233.0000
3767310,1536823865,229.0000
3767310,1536823925,242.0000
3767310,1536823985,241.0000
3767310,1536824045,231.0000
3767310,1536824105,230.0000
3767310,1536824165,236.0000
3767310,1536824225,235.0000
3767310,1536824285,229.0000
3767310,1536824345,219.0000
3767310,1536824405,228.0000
3767310,1536824465,229.0000
3767310,1536824525,222.0000
3767310,1536824585,232.0000
3767310,1536824645,236.0000
3767310,1536824705,236.0000
3767310,1536824765,230.0000
3767310,1536824825,235.0000
3767310,1536824885,241.0000
3767310,1536824945,229.0000
3767310,1536825005,229.0000
3767310,1536825065,230.0000
3767310,1536825125,235.0000
3767310,1536825185,241.0000
3767310,1536825245,231.0000
3767310,1536825305,228.0000
3767310,1536825365,229.0000
3767310,1536825425,229.0000
3767310,1536825485,229.0000
3767310,1536825545,228.0000
3767310,1536825605,228.0000
3767310,1536825665,228.0000
3767310,1536825725,228.0000
3767310,1536825785,228.0000
3767310,1536825845,228.0000
3767310,1536825905,228.0000
3767310,1536825965,228.0000
3767310,1536826025,228.0000
3767310,1536826085,228.0000
3767310,1536826145,228.0000
3767310,1536826205,228.0000
3767310,1536826265,228.0000
3767310,1536826325,228.0000
3767310,1536826385,228.0000
3767310,1536826445,218.0000
3767310,1536826505,228.0000
3767310,1536826565,228.0000
3767310,1536826625,229.0000
3767310,1536826685,229.0000
3767310,1536826745,229.0000
3767310,1536826805,229.0000
3767310,1536826865,229.0000
3767310,1536826925,229.0000
3767310,1536826985,229.0000
3767310,1536827045,229.0000
3767310,1536827105,230.0000
3767310,1536827165,229.0000
3767310,1536827225,229.0000
3767310,1536827285,229.0000
3767310,1536827345,230.0000
3767310,1536827405,230.0000
3767310,1536827465,220.0000
3767310,1536827525,230.0000
3767310,1536827585,230.0000
3767310,1536827645,220.0000
3767310,1536827705,220.0000
3767310,1536827765,230.0000
3767310,1536827825,230.0000
3767310,1536827885,221.0000
3767310,1536827945,230.0000
3767310,1536828005,221.0000
3767310,1536828065,222.0000
3767310,1536828125,232.0000
3767310,1536828185,222.0000
3767310,1536828245,222.0000
3767310,1536828305,223.0000
3767310,1536828365,223.0000
3767310,1536828425,233.0000
3767310,1536828485,233.0000
3767310,1536828545,233.0000
3767310,1536828605,234.0000
3767310,1536828665,234.0000
3767310,1536828725,234.0000
3767310,1536828785,234.0000
3767310,1536828845,234.0000
3767310,1536828905,235.0000
3767310,1536828965,235.0000
3767310,1536829025,235.0000
3767310,1536829085,236.0000
3767310,1536829145,236.0000
3767310,1536829205,236.0000
3767310,1536829265,236.0000
3767310,1536829325,226.0000
3767310,1536829385,228.0000
3767310,1536829445,237.0000
3767310,1536829505,237.0000
3767310,1536829565,228.0000
3767310,1536829625,228.0000
3767310,1536829685,238.0000
3767310,1536829745,238.0000
3767310,1536829805,238.0000
3767310,1536829865,229.0000
3767310,1536829925,242.0000
3767310,1536829985,241.0000
3767310,1536830045,238.0000
3767310,1536830105,217.0000
3767310,1536830165,217.0000
3767310,1536830225,234.0000
3767310,1536830285,224.0000
3767310,1536830345,234.0000
3767310,1536830405,234.0000
3767310,1536830465,234.0000
3767310,1536830525,234.0000
3767310,1536830585,234.0000
3767310,1536830645,234.0000
3767310,1536830705,235.0000
3767310,1536830765,235.0000
3767310,1536830825,229.0000
3767310,1536830885,229.0000
3767310,1536830945,229.0000
3767310,1536831005,229.0000
3767310,1536831065,229.0000
3767310,1536831125,229.0000
3767310,1536831185,229.0000
3767310,1536831245,229.0000
3767310,1536831305,229.0000
3767310,1536831365,229.0000
3767310,1536831425,229.0000
3767310,1536831485,231.0000
3767310,1536831545,233.0000
3767310,1536831605,232.0000
3767310,1536831665,228.0000
3767310,1536831725,220.0000
3767310,1536831785,230.0000
3767310,1536831845,230.0000
3767310,1536831905,232.0000
3767310,1536831965,233.0000
3767310,1536832025,235.0000
3767310,1536832085,244.0000
3767310,1536832145,256.0000
3767310,1536832205,242.0000
3767310,1536832265,260.0000
3767310,1536832325,318.0000
3767310,1536832385,314.0000
3767310,1536832445,272.0000
3767310,1536832505,235.0000
3767310,1536832565,233.0000
3767310,1536832625,234.0000
3767310,1536832685,262.0000
3767310,1536832745,280.0000
3767310,1536832805,265.0000
3767310,1536832865,237.0000
3767310,1536832925,234.0000
3767310,1536832985,230.0000
3767310,1536833045,229.0000
3767310,1536833105,229.0000
3767310,1536833165,230.0000
3767310,1536833225,229.0000
3767310,1536833285,218.0000
3767310,1536833345,231.0000
3767310,1536833405,230.0000
3767310,1536833465,228.0000
3767310,1536833525,220.0000
3767310,1536833585,230.0000
3767310,1536833645,226.0000
3767310,1536833705,228.0000
3767310,1536833765,217.0000
3767310,1536833825,226.0000
3767310,1536833885,226.0000
3767310,1536833945,228.0000
3767310,1536834005,226.0000
3767310,1536834065,216.0000
3767310,1536834125,225.0000
3767310,1536834185,216.0000
3767310,1536834245,224.0000
3767310,1536834305,225.0000
3767310,1536834365,224.0000
3767310,1536834425,224.0000
3767310,1536834485,224.0000
3767310,1536834545,224.0000
3767310,1536834605,224.0000
3767310,1536834665,224.0000
3767310,1536834725,224.0000
3767310,1536834785,224.0000
3767310,1536834845,224.0000
3767310,1536834905,224.0000
3767310,1536834965,224.0000
3767310,1536835025,224.0000
3767310,1536835085,224.0000
3767310,1536835145,224.0000
3767310,1536835205,224.0000
3767310,1536835265,225.0000
3767310,1536835325,224.0000
3767310,1536835385,225.0000
3767310,1536835445,225.0000
3767310,1536835505,225.0000
3767310,1536835565,226.0000
3767310,1536835625,228.0000
3767310,1536835685,218.0000
3767310,1536835745,228.0000
3767310,1536835805,228.0000
3767310,1536835865,218.0000
3767310,1536835925,228.0000
3767310,1536835985,228.0000
3767310,1536836045,216.0000
3767310,1536836105,214.0000
3767310,1536836165,224.0000
3767310,1536836225,224.0000
3767310,1536836285,224.0000
3767310,1536836345,224.0000
3767310,1536836405,224.0000
3767310,1536836465,223.0000
3767310,1536836525,224.0000
3767310,1536836585,223.0000
3767310,1536836645,224.0000
3767310,1536836705,224.0000
3767310,1536836765,225.0000
3767310,1536836825,224.0000
3767310,1536836885,225.0000
3767310,1536836945,225.0000
3767310,1536837005,226.0000
3767310,1536837065,226.0000
3767310,1536837125,226.0000
3767310,1536837185,226.0000
3767310,1536837245,217.0000
3767310,1536837305,226.0000
3767310,1536837365,223.0000
3767310,1536837425,223.0000
3767310,1536837485,214.0000
3767310,1536837545,223.0000
3767310,1536837605,222.0000
3767310,1536837665,213.0000
3767310,1536837725,223.0000
3767310,1536837785,223.0000
3767310,1536837845,223.0000
3767310,1536837905,213.0000
3767310,1536837965,213.0000
3767310,1536838025,213.0000
3767310,1536838085,223.0000
3767310,1536838145,223.0000
3767310,1536838205,223.0000
3767310,1536838265,223.0000
3767310,1536838325,223.0000
3767310,1536838385,223.0000
3767310,1536838445,223.0000
3767310,1536838505,223.0000
3767310,1536838565,222.0000
3767310,1536838625,223.0000
3767310,1536838685,223.0000
3767310,1536838745,223.0000
3767310,1536838805,223.0000
3767310,1536838865,223.0000
3767310,1536838925,223.0000
3767310,1536838985,223.0000
3767310,1536839045,223.0000
3767310,1536839105,223.0000
3767310,1536839165,222.0000
3767310,1536839225,222.0000
3767310,1536839285,222.0000
3767310,1536839345,223.0000
3767310,1536839405,222.0000
3767310,1536839465,222.0000
3767310,1536839525,223.0000
3767310,1536839585,223.0000
3767310,1536839645,223.0000
3767310,1536839705,223.0000
3767310,1536839765,223.0000
3767310,1536839825,223.0000
3767310,1536839885,223.0000
3767310,1536839945,214.0000
3767310,1536840005,223.0000
3767310,1536840065,223.0000
3767310,1536840125,223.0000
3767310,1536840185,223.0000
3767310,1536840245,223.0000
3767310,1536840305,223.0000
3767310,1536840365,223.0000
3767310,1536840425,223.0000
3767310,1536840485,223.0000
3767310,1536840545,223.0000
3767310,1536840605,223.0000
3767310,1536840665,223.0000
3767310,1536840725,223.0000
3767310,1536840785,214.0000
3767310,1536840845,223.0000
3767310,1536840905,213.0000
3767310,1536840965,223.0000
3767310,1536841025,223.0000
3767310,1536841085,223.0000
3767310,1536841145,223.0000
3767310,1536841205,224.0000
3767310,1536841265,225.0000
3767310,1536841325,224.0000
3767310,1536841385,216.0000
3767310,1536841445,225.0000
3767310,1536841505,224.0000
3767310,1536841565,224.0000
3767310,1536841625,216.0000
3767310,1536841685,216.0000
3767310,1536841745,225.0000
3767310,1536841805,225.0000
3767310,1536841865,216.0000
3767310,1536841925,226.0000
3767310,1536841985,226.0000
3767310,1536842045,226.0000
3767310,1536842105,229.0000
3767310,1536842165,225.0000
3767310,1536842225,228.0000
3767310,1536842285,230.0000
3767310,1536842345,235.0000
3767310,1536842405,225.0000
3767310,1536842465,225.0000
3767310,1536842525,225.0000
3767310,1536842585,225.0000
3767310,1536842645,225.0000
3767310,1536842705,225.0000
3767310,1536842765,226.0000
3767310,1536842825,228.0000
3767310,1536842885,228.0000
3767310,1536842945,220.0000
3767310,1536843005,229.0000
3767310,1536843065,236.0000
3767310,1536843125,234.0000
3767310,1536843185,226.0000
3767310,1536843245,226.0000
3767310,1536843305,228.0000
3767310,1536843365,229.0000
3767310,1536843425,229.0000
3767310,1536843485,225.0000
3767310,1536843545,246.0000
3767310,1536843605,247.0000
3767310,1536843665,232.0000
3767310,1536843725,216.0000
3767310,1536843785,216.0000
3767310,1536843845,216.0000
3767310,1536843905,226.0000
3767310,1536843965,226.0000
3767310,1536844025,226.0000
3767310,1536844085,228.0000
3767310,1536844145,228.0000
3767310,1536844205,229.0000
3767310,1536844265,237.0000
3767310,1536844325,246.0000
3767310,1536844385,229.0000
3767310,1536844445,228.0000
3767310,1536844505,233.0000
3767310,1536844565,240.0000
3767310,1536844625,291.0000
3767310,1536844685,221.0000
3767310,1536844745,220.0000
3767310,1536844805,210.0000
3767310,1536844865,210.0000
3767310,1536844925,220.0000
3767310,1536844985,220.0000
3767310,1536845045,220.0000
3767310,1536845105,210.0000
3767310,1536845165,220.0000
3767310,1536845225,220.0000
3767310,1536845285,220.0000
3767310,1536845345,220.0000
3767310,1536845405,220.0000
3767310,1536845465,220.0000
3767310,1536845525,220.0000
3767310,1536845585,210.0000
3767310,1536845645,220.0000
3767310,1536845705,220.0000
3767310,1536845765,210.0000
3767310,1536845825,220.0000
3767310,1536845885,220.0000
3767310,1536845945,220.0000
3767310,1536846005,220.0000
3767310,1536846065,220.0000
3767310,1536846125,220.0000
3767310,1536846185,220.0000
3767310,1536846245,220.0000
3767310,1536846305,220.0000
3767310,1536846365,220.0000
3767310,1536846425,220.0000
3767310,1536846485,220.0000
3767310,1536846545,220.0000
3767310,1536846605,220.0000
3767310,1536846665,220.0000
3767310,1536846725,220.0000
3767310,1536846785,220.0000
3767310,1536846845,220.0000
3767310,1536846905,220.0000
3767310,1536846965,220.0000
3767310,1536847025,220.0000
3767310,1536847085,220.0000
3767310,1536847145,220.0000
3767310,1536847205,220.0000
3767310,1536847265,220.0000
3767310,1536847325,220.0000
3767310,1536847385,220.0000
3767310,1536847445,220.0000
3767310,1536847505,220.0000
3767310,1536847565,221.0000
3767310,1536847625,210.0000
3767310,1536847685,210.0000
3767310,1536847745,220.0000
3767310,1536847805,220.0000
3767310,1536847865,221.0000
3767310,1536847925,221.0000
3767310,1536847985,221.0000
3767310,1536848045,221.0000
3767310,1536848105,222.0000
3767310,1536848165,221.0000
3767310,1536848225,221.0000
3767310,1536848285,221.0000
3767310,1536848345,221.0000
3767310,1536848405,221.0000
3767310,1536848465,221.0000
3767310,1536848525,221.0000
3767310,1536848585,211.0000
3767310,1536848645,221.0000
3767310,1536848705,222.0000
3767310,1536848765,213.0000
3767310,1536848825,222.0000
3767310,1536848885,221.0000
3767310,1536848945,221.0000
3767310,1536849005,212.0000
3767310,1536849065,222.0000
3767310,1536849125,222.0000
3767310,1536849185,222.0000
3767310,1536849245,211.0000
3767310,1536849305,222.0000
3767310,1536849365,221.0000
3767310,1536849425,222.0000
3767310,1536849485,211.0000
3767310,1536849545,212.0000
3767310,1536849605,213.0000
3767310,1536849665,223.0000
3767310,1536849725,223.0000
3767310,1536849785,223.0000
3767310,1536849845,223.0000
3767310,1536849905,223.0000
3767310,1536849965,223.0000
3767310,1536850025,223.0000
3767310,1536850085,224.0000
3767310,1536850145,223.0000
3767310,1536850205,223.0000
3767310,1536850265,223.0000
3767310,1536850325,223.0000
3767310,1536850385,224.0000
3767310,1536850445,224.0000
3767310,1536850505,224.0000
3767310,1536850565,214.0000
3767310,1536850625,214.0000
3767310,1536850685,224.0000
3767310,1536850745,224.0000
3767310,1536850805,225.0000
3767310,1536850865,223.0000
3767310,1536850925,223.0000
3767310,1536850985,223.0000
3767310,1536851045,214.0000
3767310,1536851105,224.0000
3767310,1536851165,224.0000
3767310,1536851225,225.0000
3767310,1536851285,224.0000
3767310,1536851345,224.0000
3767310,1536851405,214.0000
3767310,1536851465,224.0000
3767310,1536851525,216.0000
3767310,1536851585,226.0000
3767310,1536851645,225.0000
3767310,1536851705,224.0000
3767310,1536851765,224.0000
3767310,1536851825,225.0000
3767310,1536851885,226.0000
3767310,1536851945,228.0000
3767310,1536852005,226.0000
3767310,1536852065,225.0000
3767310,1536852125,225.0000
3767310,1536852185,225.0000
3767310,1536852245,225.0000
3767310,1536852305,225.0000
3767310,1536852365,225.0000
3767310,1536852425,226.0000
3767310,1536852485,216.0000
3767310,1536852545,226.0000
3767310,1536852605,226.0000
3767310,1536852665,226.0000
3767310,1536852725,228.0000
3767310,1536852785,228.0000
3767310,1536852845,228.0000
3767310,1536852905,229.0000
3767310,1536852965,228.0000
3767310,1536853025,228.0000
3767310,1536853085,229.0000
3767310,1536853145,219.0000
3767310,1536853205,220.0000
3767310,1536853265,220.0000
3767310,1536853325,232.0000
3767310,1536853385,229.0000
3767310,1536853445,220.0000
3767310,1536853505,230.0000
3767310,1536853565,229.0000
3767310,1536853625,230.0000
3767310,1536853685,230.0000
3767310,1536853745,229.0000
3767310,1536853805,229.0000
3767310,1536853865,229.0000
3767310,1536853925,229.0000
3767310,1536853985,229.0000
3767310,1536854045,229.0000
3767310,1536854105,229.0000
3767310,1536854165,229.0000
3767310,1536854225,228.0000
3767310,1536854285,228.0000
3767310,1536854345,229.0000
3767310,1536854405,229.0000
3767310,1536854465,229.0000
3767310,1536854525,230.0000
3767310,1536854585,229.0000
3767310,1536854645,230.0000
3767310,1536854705,221.0000
3767310,1536854765,231.0000
3767310,1536854825,221.0000
3767310,1536854885,233.0000
3767310,1536854945,232.0000
3767310,1536855005,230.0000
3767310,1536855065,230.0000
3767310,1536855125,221.0000
3767310,1536855185,220.0000
3767310,1536855245,230.0000
3767310,1536855305,221.0000
3767310,1536855365,223.0000
3767310,1536855425,233.0000
3767310,1536855485,234.0000
3767310,1536855545,234.0000
3767310,1536855605,234.0000
3767310,1536855665,234.0000
3767310,1536855725,234.0000
3767310,1536855785,233.0000
3767310,1536855845,233.0000
3767310,1536855905,232.0000
3767310,1536855965,231.0000
3767310,1536856025,230.0000
3767310,1536856085,230.0000
3767310,1536856145,231.0000
3767310,1536856205,233.0000
3767310,1536856265,233.0000
3767310,1536856325,235.0000
3767310,1536856385,235.0000
3767310,1536856445,236.0000
3767310,1536856505,235.0000
3767310,1536856565,236.0000
3767310,1536856625,225.0000
3767310,1536856685,235.0000
3767310,1536856745,235.0000
3767310,1536856805,234.0000
3767310,1536856865,234.0000
3767310,1536856925,235.0000
3767310,1536856985,234.0000
3767310,1536857045,234.0000
3767310,1536857105,225.0000
3767310,1536857165,234.0000
3767310,1536857225,234.0000
3767310,1536857285,225.0000
3767310,1536857345,235.0000
3767310,1536857405,234.0000
3767310,1536857465,234.0000
3767310,1536857525,234.0000
3767310,1536857585,234.0000
3767310,1536857645,233.0000
3767310,1536857705,220.0000
3767310,1536857765,230.0000
3767310,1536857825,230.0000
3767310,1536857885,230.0000
3767310,1536857945,230.0000
3767310,1536858005,230.0000
3767310,1536858065,230.0000
3767310,1536858125,232.0000
3767310,1536858185,233.0000
3767310,1536858245,222.0000
3767310,1536858305,232.0000
3767310,1536858365,233.0000
3767310,1536858425,230.0000
3767310,1536858485,222.0000
3767310,1536858545,233.0000
3767310,1536858605,232.0000
3767310,1536858665,221.0000
3767310,1536858725,232.0000
3767310,1536858785,231.0000
3767310,1536858845,233.0000
3767310,1536858905,232.0000
3767310,1536858965,233.0000
3767310,1536859025,232.0000
3767310,1536859085,233.0000
3767310,1536859145,233.0000
3767310,1536859205,223.0000
3767310,1536859265,222.0000
