TIMESTAMP,VALUE
1538997180,394.0000
1538997240,394.0000
1538997300,394.0000
1538997360,394.0000
1538997420,394.0000
1538997480,394.0000
1538997540,394.0000
1538997600,394.0000
1538997660,394.0000
1538997720,394.0000
1538997780,394.0000
1538997840,394.0000
1538997900,394.0000
1538997960,394.0000
1538998020,394.0000
1538998080,394.0000
1538998140,394.0000
1538998200,394.0000
1538998260,393.0000
1538998320,393.0000
1538998380,394.0000
1538998440,393.0000
1538998500,394.0000
1538998560,393.0000
1538998620,393.0000
1538998680,394.0000
1538998740,393.0000
1538998800,384.0000
1538998860,392.0000
1538998920,393.0000
1538998980,393.0000
1538999040,393.0000
1538999100,394.0000
1538999160,393.0000
1538999220,394.0000
1538999280,393.0000
1538999340,393.0000
1538999400,393.0000
1538999460,393.0000
1538999520,394.0000
1538999580,393.0000
1538999640,394.0000
1538999700,393.0000
1538999760,394.0000
1538999820,393.0000
1538999880,393.0000
1538999940,393.0000
1539000000,393.0000
1539000060,393.0000
1539000120,393.0000
1539000180,393.0000
1539000240,393.0000
1539000300,393.0000
1539000360,393.0000
1539000420,393.0000
1539000480,393.0000
1539000540,393.0000
1539000600,393.0000
1539000660,393.0000
1539000720,381.0000
1539000780,380.0000
1539000840,393.0000
1539000900,393.0000
1539000960,392.0000
1539001020,393.0000
1539001080,393.0000
1539001140,393.0000
1539001200,393.0000
1539001260,393.0000
1539001320,393.0000
1539001380,393.0000
1539001440,393.0000
1539001500,393.0000
1539001560,393.0000
1539001620,393.0000
1539001680,393.0000
1539001740,393.0000
1539001800,393.0000
1539001860,393.0000
1539001920,393.0000
1539001980,393.0000
1539002040,393.0000
1539002100,393.0000
1539002160,393.0000
1539002220,392.0000
1539002280,392.0000
1539002340,393.0000
1539002400,393.0000
1539002460,392.0000
1539002520,392.0000
1539002580,392.0000
1539002640,392.0000
1539002700,380.0000
1539002760,393.0000
1539002820,391.0000
1539002880,394.0000
1539002940,394.0000
1539003000,394.0000
1539003060,394.0000
1539003120,393.0000
1539003180,392.0000
1539003240,403.0000
1539003300,405.0000
1539003360,405.0000
1539003420,405.0000
1539003480,405.0000
1539003540,405.0000
1539003600,404.0000
1539003660,403.0000
1539003720,404.0000
1539003780,404.0000
1539003840,404.0000
1539003900,404.0000
1539003960,404.0000
1539004020,404.0000
1539004080,403.0000
1539004140,403.0000
1539004200,403.0000
1539004260,403.0000
1539004320,404.0000
1539004380,404.0000
1539004440,404.0000
1539004500,404.0000
1539004560,403.0000
1539004620,391.0000
1539004680,404.0000
1539004740,403.0000
1539004800,404.0000
1539004860,403.0000
1539004920,403.0000
1539004980,404.0000
1539005040,404.0000
1539005100,405.0000
1539005160,404.0000
1539005220,404.0000
1539005280,404.0000
1539005340,404.0000
1539005400,404.0000
1539005460,403.0000
1539005520,404.0000
1539005580,404.0000
1539005640,403.0000
1539005700,404.0000
1539005760,404.0000
1539005820,403.0000
1539005880,404.0000
1539005940,404.0000
1539006000,403.0000
1539006060,403.0000
1539006120,403.0000
1539006180,403.0000
1539006240,403.0000
1539006300,403.0000
1539006360,403.0000
1539006420,403.0000
1539006480,402.0000
1539006540,390.0000
1539006600,403.0000
1539006660,403.0000
1539006720,403.0000
1539006780,403.0000
1539006840,403.0000
1539006900,403.0000
1539006960,403.0000
1539007020,403.0000
1539007080,403.0000
1539007140,403.0000
1539007200,403.0000
1539007260,403.0000
1539007320,402.0000
1539007380,403.0000
1539007440,402.0000
1539007500,403.0000
1539007560,403.0000
1539007620,402.0000
1539007680,403.0000
1539007740,402.0000
1539007800,402.0000
1539007860,402.0000
1539007920,402.0000
1539007980,402.0000
1539008040,403.0000
1539008100,402.0000
1539008160,402.0000
1539008220,402.0000
1539008280,402.0000
1539008340,402.0000
1539008400,392.0000
1539008460,390.0000
1539008520,401.0000
1539008580,403.0000
1539008640,403.0000
1539008700,403.0000
1539008760,403.0000
1539008820,404.0000
1539008880,404.0000
1539008940,403.0000
1539009000,404.0000
1539009060,403.0000
1539009120,404.0000
1539009180,404.0000
1539009240,403.0000
1539009300,403.0000
1539009360,403.0000
1539009420,403.0000
1539009480,403.0000
1539009540,403.0000
1539009600,403.0000
1539009660,403.0000
1539009720,403.0000
1539009780,403.0000
1539009840,403.0000
1539009900,403.0000
1539009960,404.0000
1539010020,403.0000
1539010080,404.0000
1539010140,404.0000
1539010200,403.0000
1539010260,403.0000
1539010320,403.0000
1539010380,391.0000
1539010440,404.0000
1539010500,404.0000
1539010560,404.0000
1539010620,404.0000
1539010680,404.0000
1539010740,404.0000
1539010800,404.0000
1539010860,404.0000
1539010920,404.0000
1539010980,404.0000
1539011040,404.0000
1539011100,404.0000
1539011160,404.0000
1539011220,405.0000
1539011280,404.0000
1539011340,403.0000
1539011400,404.0000
1539011460,404.0000
1539011520,404.0000
1539011580,404.0000
1539011640,404.0000
1539011700,404.0000
1539011760,404.0000
1539011820,404.0000
1539011880,404.0000
1539011940,404.0000
1539012000,404.0000
1539012060,404.0000
1539012120,404.0000
1539012180,404.0000
1539012240,404.0000
1539012300,392.0000
1539012360,404.0000
1539012420,404.0000
1539012480,404.0000
1539012540,404.0000
1539012600,404.0000
1539012660,404.0000
1539012720,404.0000
1539012780,404.0000
1539012840,404.0000
1539012900,405.0000
1539012960,404.0000
1539013020,405.0000
1539013080,404.0000
1539013140,404.0000
1539013200,404.0000
1539013260,404.0000
1539013320,404.0000
1539013380,404.0000
1539013440,404.0000
1539013500,404.0000
1539013560,404.0000
1539013620,404.0000
1539013680,404.0000
1539013740,404.0000
1539013800,404.0000
1539013860,404.0000
1539013920,404.0000
1539013980,404.0000
1539014040,404.0000
1539014100,404.0000
1539014160,404.0000
1539014220,392.0000
1539014280,402.0000
1539014340,404.0000
1539014400,404.0000
1539014460,404.0000
1539014520,404.0000
1539014580,405.0000
1539014640,405.0000
1539014700,405.0000
1539014760,405.0000
1539014820,404.0000
1539014880,404.0000
1539014940,404.0000
1539015000,404.0000
1539015060,405.0000
1539015120,404.0000
1539015180,404.0000
1539015240,405.0000
1539015300,405.0000
1539015360,405.0000
1539015420,405.0000
1539015480,391.0000
1539015540,405.0000
1539015600,405.0000
1539015660,404.0000
1539015720,405.0000
1539015780,404.0000
1539015840,405.0000
1539015900,405.0000
1539015960,405.0000
1539016020,405.0000
1539016080,404.0000
1539016140,393.0000
1539016200,405.0000
1539016260,405.0000
1539016320,405.0000
1539016380,405.0000
1539016440,405.0000
1539016500,405.0000
1539016560,405.0000
1539016620,405.0000
1539016680,405.0000
1539016740,405.0000
1539016800,406.0000
1539016860,406.0000
1539016920,406.0000
1539016980,405.0000
1539017040,405.0000
1539017100,405.0000
1539017160,405.0000
1539017220,404.0000
1539017280,404.0000
1539017340,404.0000
1539017400,405.0000
1539017460,404.0000
1539017520,405.0000
1539017580,404.0000
1539017640,404.0000
1539017700,405.0000
1539017760,404.0000
1539017820,405.0000
1539017880,404.0000
1539017940,404.0000
1539018000,405.0000
1539018060,392.0000
1539018120,404.0000
1539018180,404.0000
1539018240,405.0000
1539018300,404.0000
1539018360,404.0000
1539018420,404.0000
1539018480,404.0000
1539018540,404.0000
1539018600,405.0000
1539018660,404.0000
1539018720,404.0000
1539018780,404.0000
1539018840,404.0000
1539018900,404.0000
1539018960,403.0000
1539019020,403.0000
1539019080,404.0000
1539019140,404.0000
1539019200,404.0000
1539019260,404.0000
1539019320,404.0000
1539019380,403.0000
1539019440,404.0000
1539019500,404.0000
1539019560,404.0000
1539019620,404.0000
1539019680,404.0000
1539019740,405.0000
1539019800,404.0000
1539019860,404.0000
1539019920,403.0000
1539019980,391.0000
1539020040,403.0000
1539020100,404.0000
1539020160,404.0000
1539020220,404.0000
1539020280,404.0000
1539020340,403.0000
1539020400,404.0000
1539020460,404.0000
1539020520,403.0000
1539020580,403.0000
1539020640,403.0000
1539020700,403.0000
1539020760,404.0000
1539020820,404.0000
1539020880,404.0000
1539020940,404.0000
1539021000,404.0000
1539021060,404.0000
1539021120,404.0000
1539021180,404.0000
1539021240,404.0000
1539021300,403.0000
1539021360,403.0000
1539021420,402.0000
1539021480,403.0000
1539021540,402.0000
1539021600,402.0000
1539021660,403.0000
1539021720,402.0000
1539021780,402.0000
1539021840,402.0000
1539021900,391.0000
1539021960,391.0000
1539022020,402.0000
1539022080,402.0000
1539022140,403.0000
1539022200,402.0000
1539022260,403.0000
1539022320,402.0000
1539022380,402.0000
1539022440,403.0000
1539022500,402.0000
1539022560,402.0000
1539022620,402.0000
1539022680,402.0000
1539022740,402.0000
1539022800,403.0000
1539022860,403.0000
1539022920,402.0000
1539022980,402.0000
1539023040,403.0000
1539023100,403.0000
1539023160,403.0000
1539023220,404.0000
1539023280,404.0000
1539023340,404.0000
1539023400,404.0000
1539023460,403.0000
1539023520,403.0000
1539023580,404.0000
1539023640,403.0000
1539023700,403.0000
1539023760,403.0000
1539023820,393.0000
1539023880,392.0000
1539023940,404.0000
1539024000,404.0000
1539024060,404.0000
1539024120,404.0000
1539024180,404.0000
1539024240,405.0000
1539024300,405.0000
1539024360,404.0000
1539024420,404.0000
1539024480,405.0000
1539024540,404.0000
1539024600,404.0000
1539024660,405.0000
1539024720,404.0000
1539024780,405.0000
1539024840,405.0000
1539024900,405.0000
1539024960,406.0000
1539025020,405.0000
1539025080,406.0000
1539025140,405.0000
1539025200,405.0000
1539025260,405.0000
1539025320,406.0000
1539025380,405.0000
1539025440,406.0000
1539025500,405.0000
1539025560,405.0000
1539025620,406.0000
1539025680,406.0000
1539025740,405.0000
1539025800,394.0000
1539025860,406.0000
1539025920,406.0000
1539025980,406.0000
1539026040,408.0000
1539026100,408.0000
1539026160,408.0000
1539026220,409.0000
1539026280,408.0000
1539026340,406.0000
1539026400,408.0000
1539026460,406.0000
1539026520,406.0000
1539026580,406.0000
1539026640,406.0000
1539026700,406.0000
1539026760,406.0000
1539026820,403.0000
1539026880,403.0000
1539026940,402.0000
1539027000,403.0000
1539027060,403.0000
1539027120,406.0000
1539027180,405.0000
1539027240,406.0000
1539027300,406.0000
1539027360,406.0000
1539027420,406.0000
1539027480,406.0000
1539027540,408.0000
1539027600,408.0000
1539027660,408.0000
1539027720,396.0000
1539027780,409.0000
1539027840,410.0000
1539027900,410.0000
1539027960,410.0000
1539028020,408.0000
1539028080,409.0000
1539028140,409.0000
1539028200,409.0000
1539028260,409.0000
1539028320,409.0000
1539028380,410.0000
1539028440,409.0000
1539028500,410.0000
1539028560,409.0000
1539028620,410.0000
1539028680,410.0000
1539028740,410.0000
1539028800,410.0000
1539028860,410.0000
1539028920,410.0000
1539028980,410.0000
1539029040,410.0000
1539029100,410.0000
1539029160,411.0000
1539029220,410.0000
1539029280,410.0000
1539029340,411.0000
1539029400,411.0000
1539029460,411.0000
1539029520,397.0000
1539029580,398.0000
1539029640,398.0000
1539029700,411.0000
1539029760,411.0000
1539029820,411.0000
1539029880,411.0000
1539029940,412.0000
1539030000,412.0000
1539030060,412.0000
1539030120,412.0000
1539030180,411.0000
1539030240,412.0000
1539030300,412.0000
1539030360,412.0000
1539030420,412.0000
1539030480,412.0000
1539030540,412.0000
1539030600,412.0000
1539030660,412.0000
1539030720,412.0000
1539030780,412.0000
1539030840,412.0000
1539030900,412.0000
1539030960,413.0000
1539031020,413.0000
1539031080,413.0000
1539031140,413.0000
1539031200,413.0000
1539031260,413.0000
1539031320,413.0000
1539031380,414.0000
1539031440,413.0000
1539031500,414.0000
1539031560,402.0000
1539031620,414.0000
1539031680,415.0000
1539031740,415.0000
1539031800,415.0000
1539031860,415.0000
1539031920,415.0000
1539031980,415.0000
1539032040,415.0000
1539032100,416.0000
1539032160,416.0000
1539032220,418.0000
1539032280,416.0000
1539032340,417.0000
1539032400,417.0000
1539032460,418.0000
1539032520,418.0000
1539032580,420.0000
1539032640,420.0000
1539032700,421.0000
1539032760,421.0000
1539032820,422.0000
1539032880,422.0000
1539032940,423.0000
1539033000,423.0000
1539033060,423.0000
1539033120,424.0000
1539033180,425.0000
1539033240,424.0000
1539033300,426.0000
1539033360,426.0000
1539033420,425.0000
1539033480,412.0000
1539033540,427.0000
1539033600,428.0000
1539033660,427.0000
1539033720,428.0000
1539033780,428.0000
1539033840,429.0000
1539033900,430.0000
1539033960,430.0000
1539034020,432.0000
1539034080,433.0000
1539034140,434.0000
1539034200,434.0000
1539034260,434.0000
1539034320,435.0000
1539034380,435.0000
1539034440,436.0000
1539034500,438.0000
1539034560,439.0000
1539034620,439.0000
1539034680,441.0000
1539034740,441.0000
1539034800,441.0000
1539034860,445.0000
1539034920,447.0000
1539034980,448.0000
1539035040,449.0000
1539035100,452.0000
1539035160,514.0000
1539035220,513.0000
1539035280,511.0000
1539035340,498.0000
1539035400,495.0000
1539035460,487.0000
1539035520,483.0000
1539035580,484.0000
1539035640,487.0000
1539035700,486.0000
1539035760,472.0000
1539035820,466.0000
1539035880,460.0000
1539035940,459.0000
1539036000,460.0000
1539036060,466.0000
1539036120,469.0000
1539036180,459.0000
1539036240,461.0000
1539036300,460.0000
1539036360,460.0000
1539036420,461.0000
1539036480,469.0000
1539036540,464.0000
1539036600,464.0000
1539036660,451.0000
1539036720,449.0000
1539036780,449.0000
1539036840,448.0000
1539036900,449.0000
1539036960,449.0000
1539037020,449.0000
1539037080,449.0000
1539037140,449.0000
1539037200,449.0000
1539037260,450.0000
1539037320,438.0000
1539037380,451.0000
1539037440,450.0000
1539037500,452.0000
1539037560,457.0000
1539037620,450.0000
1539037680,451.0000
1539037740,449.0000
1539037800,449.0000
1539037860,448.0000
1539037920,448.0000
1539037980,447.0000
1539038040,447.0000
1539038100,447.0000
1539038160,447.0000
1539038220,447.0000
1539038280,448.0000
1539038340,435.0000
1539038400,432.0000
1539038460,448.0000
1539038520,448.0000
1539038580,448.0000
1539038640,448.0000
1539038700,448.0000
1539038760,448.0000
1539038820,489.0000
1539038880,518.0000
1539038940,516.0000
1539039000,517.0000
1539039060,516.0000
1539039120,516.0000
1539039180,516.0000
1539039240,502.0000
1539039300,450.0000
1539039360,460.0000
1539039420,459.0000
1539039480,453.0000
1539039540,450.0000
1539039600,449.0000
1539039660,449.0000
1539039720,449.0000
1539039780,449.0000
1539039840,457.0000
1539039900,458.0000
1539039960,457.0000
1539040020,457.0000
1539040080,457.0000
1539040140,454.0000
1539040200,456.0000
1539040260,456.0000
1539040320,456.0000
1539040380,454.0000
1539040440,453.0000
1539040500,453.0000
1539040560,454.0000
1539040620,457.0000
1539040680,454.0000
1539040740,456.0000
1539040800,454.0000
1539040860,456.0000
1539040920,456.0000
1539040980,454.0000
1539041040,456.0000
1539041100,456.0000
1539041160,441.0000
1539041220,456.0000
1539041280,456.0000
1539041340,454.0000
1539041400,454.0000
1539041460,453.0000
1539041520,453.0000
1539041580,453.0000
1539041640,452.0000
1539041700,454.0000
1539041760,453.0000
1539041820,453.0000
1539041880,453.0000
1539041940,451.0000
1539042000,451.0000
1539042060,452.0000
1539042120,452.0000
1539042180,452.0000
1539042240,452.0000
1539042300,452.0000
1539042360,451.0000
1539042420,451.0000
1539042480,451.0000
1539042540,450.0000
1539042600,451.0000
1539042660,451.0000
